
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL181现地合闸
!******************************************************************
STEP:		PBG.LCU8.SYS.S_JZ2ZL3_ZK5
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	2

STEP:		PBG.LCU8.POL.GDCP3_T1D_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU8.POL.GDCP3_T2D_DI21
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



