


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DL403现地合闸
!******************************************************************
STEP:		PBG.LCU7.INT.CY_DLC6_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DLC6_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC6监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DLC6_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.CY_DLC6_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_10KVDLC6_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DLC6_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.INT.CY_DLC6_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC6监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.CY_DLC6_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.CY_DLC6_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_10KVDLC6_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.INT.CY_DLC6_SOE11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.INT.CY_DLC6_SOE10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC6储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KVDLC6_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_10KVDLC6_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.INT.CY_DLC6_SOE07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——DLC6储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_10KVDLC6_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_10KVDLC6_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:







!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY21现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_GY21_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_GY21_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.GY2_GY21_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GY2_GY21_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.POL.GY2_GY21_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0





END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY21现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_GY21_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_GY21_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.GY2_GY21_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.POL.GY2_GY21_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.POL.GY2_GY21_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY21监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.GY2_GY21_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.GY2_GY21_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_GY21_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GY2_GY21_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.POL.GY2_GY21_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY21监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.GY2_GY21_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.GY2_GY21_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.SYS.S_GY21_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GY2_GY21_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.POL.GY2_GY21_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY21储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_GY21_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_GY21_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GY2_GY21_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY21储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_GY21_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_GY21_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:










!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY22现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_GY22_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_GY22_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.GY2_GY22_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GY2_GY22_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.POL.GY2_GY22_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0





END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY22现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_GY22_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_GY22_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.OBJ.GY2_GY22_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GY2_GY22_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.POL.GY2_GY22_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1





END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY22监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.GY2_GY22_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.GY2_GY22_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_GY22_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GY2_GY22_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.POL.GY2_GY22_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY22监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.GY2_GY22_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.GY2_GY22_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_GY22_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GY2_GY22_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.POL.GY2_GY22_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY22储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_GY22_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_GY22_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GY2_GY22_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY22储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_GY22_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_GY22_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:








!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY23现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_GY23_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_GY23_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.GY2_GY23_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GY2_GY23_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.POL.GY2_GY23_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0





END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY23现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_GY23_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_GY23_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.GY2_GY23_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GY2_GY23_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.POL.GY2_GY23_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1





END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY23监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.GY2_GY23_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.GY2_GY23_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_GY23_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GY2_GY23_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.POL.GY2_GY23_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY23监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.GY2_GY23_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.GY2_GY23_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_GY23_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.GY2_GY23_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.POL.GY2_GY23_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY23储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_GY23_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_GY23_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.GY2_GY23_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——GY23储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_GY23_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_GY23_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM21现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_ZM21_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_ZM21_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.ZM2_ZM21_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.ZM2_ZM21_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.POL.ZM2_ZM21_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM21现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_ZM21_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_ZM21_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.ZM2_ZM21_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.ZM2_ZM21_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.POL.ZM2_ZM21_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1




END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM21监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.ZM2_ZM21_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.ZM2_ZM21_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_ZM21_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.ZM2_ZM21_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.POL.ZM2_ZM21_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM21监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.ZM2_ZM21_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.ZM2_ZM21_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_ZM21_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.ZM2_ZM21_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.POL.ZM2_ZM21_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM21储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_ZM21_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_ZM21_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.ZM2_ZM21_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM21储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_ZM21_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_ZM21_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM22现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_ZM22_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_ZM22_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.ZM2_ZM22_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.POL.ZM2_ZM22_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.POL.ZM2_ZM22_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0





END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM22现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_ZM22_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_ZM22_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.ZM2_ZM22_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.POL.ZM2_ZM22_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.POL.ZM2_ZM22_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1




END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM22监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.ZM2_ZM22_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.ZM2_ZM22_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_ZM22_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.ZM2_ZM22_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.POL.ZM2_ZM22_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM22监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.ZM2_ZM22_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.ZM2_ZM22_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_ZM22_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.ZM2_ZM22_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.POL.ZM2_ZM22_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM22储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_ZM22_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_ZM22_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.ZM2_ZM22_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM22储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_ZM22_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_ZM22_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM23现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_ZM23_SW2_CLOSE

STEP:		PBG.LCU7.SYS.S_ZM23_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.OBJ.ZM2_ZM23_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.ZM2_ZM23_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.POL.ZM2_ZM23_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0





END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM23现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_ZM23_SW2_OPEN

STEP:		PBG.LCU7.SYS.S_ZM23_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.OBJ.ZM2_ZM23_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.ZM2_ZM23_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.POL.ZM2_ZM23_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1





END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM23监控合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.ZM2_ZM23_OBJ_CLOSE

STEP:		PBG.LCU7.OBJ.ZM2_ZM23_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.SYS.S_ZM23_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.ZM2_ZM23_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU7.POL.ZM2_ZM23_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM23监控分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.OBJ.ZM2_ZM23_OBJ_OPEN

STEP:		PBG.LCU7.OBJ.ZM2_ZM23_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.SYS.S_ZM23_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.ZM2_ZM23_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU7.POL.ZM2_ZM23_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM23储能把手合闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_ZM23_SW3_CLOSE

STEP:		PBG.LCU7.SYS.S_ZM23_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU7.POL.ZM2_ZM23_DI07
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——ZM23储能把手分闸
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_ZM23_SW3_OPEN

STEP:		PBG.LCU7.SYS.S_ZM23_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	地下直流刀闸ZK1至切除
!******************************************************************
SEQUENCE:	PBG.LCU7.SYS.S_DXZL1_ZK1_OPEN


STEP:		PBG.LCU7.SYS.S_DXZL1_ZK1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.XDCP1_MXKG_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU7.POL.XDCP1_BATKG_DI11
DELAY:		0
