
!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5064断路器现地合闸
!******************************************************************
RESULT:		1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:  LCP22柜直流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP22_PWDC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5B_8D3      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS5B_8D5      ? CLOSE
	
		


						
STEP:		PBG.LCU9.POL.LCP22_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP22柜直流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP22_PWDC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS5B_8D3      ? OPEN
			+	PBG.LCU9.SYS.S_GIS5B_8D5      ? OPEN
	
		


						
STEP:		PBG.LCU9.POL.LCP22_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:

















!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50526现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4E_SW1_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS4E_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP20_50526_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP20_50526_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP20_50526_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——50526现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4E_SW1_OPEN

STEP:		PBG.LCU9.SYS.S_GIS4E_SW1
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP20_50526_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP20_50526_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.OBJ.LCP20_50526_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5052617现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4E_SW3_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS4E_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP20_5052617_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP20_5052617_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP20_5052617_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5052617现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4E_SW3_OPEN

STEP:		PBG.LCU9.SYS.S_GIS4E_SW3
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP20_5052617_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP20_5052617_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.OBJ.LCP20_5052617_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505267现地合闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4E_SW2_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS4E_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP20_505267_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.POL.LCP20_505267_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.OBJ.LCP20_505267_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——505267现地分闸
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4E_SW2_OPEN

STEP:		PBG.LCU9.SYS.S_GIS4E_SW2
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP20_505267_DI11
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0


STEP:		PBG.LCU9.POL.LCP20_505267_DI10
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


STEP:		PBG.LCU9.OBJ.LCP20_505267_OBJ
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1


END_SEQUENCE:





!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5052 4E操作把手现地
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4E_SW4_CLOSE

STEP:		PBG.LCU9.SYS.S_GIS4E_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1

STEP:		PBG.LCU9.POL.LCP21_4EJG_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0



END_SEQUENCE:


!******************************************************************
!	SEQUENCE_NAME:	倒闸流程——5052 4E操作把手远方
!******************************************************************
SEQUENCE:	PBG.LCU9.SYS.S_GIS4E_SW4_OPEN

STEP:		PBG.LCU9.SYS.S_GIS4E_SW4
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	0

STEP:		PBG.LCU9.POL.LCP21_4EJG_DI71
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:  	1



END_SEQUENCE:






!******************************************************************
!	SEQUENCE_NAME:  LCP20柜交流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP20_PWAC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS4E_8A2      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS4E_8A3      ? CLOSE
		


						
STEP:		PBG.LCU9.POL.LCP20_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP20柜交流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP20_PWAC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS4E_8A2      ? OPEN
			+	PBG.LCU9.SYS.S_GIS4E_8A3      ? OPEN
		


						
STEP:		PBG.LCU9.POL.LCP20_PWAC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:




!******************************************************************
!	SEQUENCE_NAME:  LCP20柜直流电源故障显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP20_PWDC_DI05_XS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS4E_8D3      ? CLOSE
			&	PBG.LCU9.SYS.S_GIS4E_8D5      ? CLOSE
	
		


						
STEP:		PBG.LCU9.POL.LCP20_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		0


END_SEQUENCE:



!******************************************************************
!	SEQUENCE_NAME:  LCP20柜直流电源故障无显示1
!******************************************************************
SEQUENCE:	PBG.LCU9.POL.LCP20_PWDC_DI05_WXS1
SEQ_TYPE: 	LOGICAL
WAIT_FOR:
	EQUA_TYPE:	CHANGE		
	EQUATION:	=	PBG.LCU9.SYS.S_GIS4E_8D3      ? OPEN
			+	PBG.LCU9.SYS.S_GIS4E_8D5      ? OPEN
	
		


						
STEP:		PBG.LCU9.POL.LCP20_PWDC_DI05
DELAY:		0
TYPE:		LOGICAL
ALARM_DELAY:	6
RESULT:		1


END_SEQUENCE:






